,A,B,C,D
2001-10-19,-17.160536653354715,-18.726486514931842,-44.51925282739675,19.975375484153897
2001-10-20,-18.65189515393896,-19.605092772703774,-43.76833462696748,20.62325892441845
2001-10-21,-18.72494651433058,-20.756866924400576,-44.40213853124374,19.802881991118873
2001-10-22,-20.329411769136,-19.39381318164909,-44.013511296088545,20.608047239716097
2001-10-23,-21.32229834890284,-18.201372923023996,-44.927823570734375,20.13014321596088
2001-10-24,-21.228351411503937,-18.987949172474664,-43.01328268766022,20.77226410061487
2001-10-25,-20.82461488071528,-19.36236233167153,-43.04911874750049,20.20254150347468
2001-10-26,-22.124913311331046,-17.91697213380645,-44.74625127151272,19.14602077801574
2001-10-27,-23.23492831558723,-17.818269881406106,-45.31538608482895,18.567069207462684
2001-10-28,-22.030842956685927,-16.641167488934382,-46.14437265590026,18.91435316681938
2001-10-29,-21.553226765034623,-16.318310754432268,-44.62244145854246,18.77856387010925
2001-10-30,-23.710678656602894,-16.76338411443785,-43.75469473819271,17.976840706765024
2001-10-31,-23.136064892560274,-16.481577997524806,-44.73550055093647,18.029784690247848
2001-11-01,-24.3320525635561,-17.518492121823066,-44.29821404092265,17.426646445475285
2001-11-02,-22.56201834239955,-16.736366035118383,-45.73418251376093,17.258018691071648
2001-11-03,-23.525085088005515,-15.641618883439381,-44.93830323938433,18.538236441124962
2001-11-04,-22.887789892041553,-15.271080957491595,-45.57350412876249,17.69992927291931
2001-11-05,-22.65939220999809,-15.315952566804249,-45.13177163815166,16.35252421905387
2001-11-06,-22.95454837694338,-14.728449280280104,-45.9560777860333,16.80507573932179
2001-11-07,-21.901494299203183,-13.274360341960257,-47.052982124963286,17.78463441956064
2001-11-08,-21.641663076610577,-15.137770874105442,-46.37097953001593,18.845416841686276
2001-11-09,-22.60314784437632,-13.635023969388484,-44.518672514396876,18.6395835322624
2001-11-10,-23.204545791457317,-14.75238435860102,-45.53509532444479,18.683099900365708
2001-11-11,-23.394716431520475,-14.008203080789603,-45.63563126887914,19.197971578378862
2001-11-12,-24.200247237844277,-14.195725573169012,-44.27984295756206,19.19189650671435
2001-11-13,-25.443197504121645,-14.28427594359947,-44.54912565145739,17.883909786705726
2001-11-14,-25.520662975201514,-14.116266754144089,-43.826768881881115,18.816730499208468
2001-11-15,-25.691754414836602,-13.995180696761821,-44.07704024269439,18.71563252893379
2001-11-16,-24.422452325826978,-14.12225650196845,-41.577075549964604,16.948872228199985
2001-11-17,-24.051568421730128,-14.380594463646842,-42.10415895643579,15.294855990166901
2001-11-18,-23.692055313464724,-16.651495614456255,-43.26591509514944,15.08371215735404
2001-11-19,-22.772223477205895,-17.32094241239188,-42.53420267999479,16.983423788221224
2001-11-20,-23.200979300682327,-15.782211246321499,-41.33987080666982,16.94516580897963
2001-11-21,-23.685984261410564,-16.538962614891247,-41.1773082406648,16.403415177069355
2001-11-22,-23.28710429214334,-16.781151137902384,-41.661538388636956,14.23707601708219
2001-11-23,-23.111764877017595,-16.63278313694557,-41.20590691057843,13.65402244424685
2001-11-24,-22.369938272450383,-19.09799260787201,-41.0004652989841,14.575375807668582
2001-11-25,-20.92351379901443,-20.08734938023773,-39.64183818176779,12.075675023268833
2001-11-26,-21.07787760679639,-19.97850060066269,-40.31202215619721,12.702426062489929
2001-11-27,-18.80590286003494,-19.115263591240637,-40.42187459370072,12.021868699877105
2001-11-28,-16.63364736027143,-19.058190588594538,-41.24722590253977,10.280923038455665
2001-11-29,-14.287783110605126,-20.19980471515607,-41.838344772234024,11.022479510521892
2001-11-30,-13.847088055140548,-18.982097310643326,-42.79644067196646,11.727899751932128
2001-12-01,-14.791187472715695,-17.859794986878455,-43.7213314516559,12.263032702997668
2001-12-02,-13.693235252406483,-16.579423606964287,-43.48538932464998,11.337264641203161
2001-12-03,-15.987017516722272,-16.640946675047367,-41.868978488386325,11.008826338059686
2001-12-04,-14.255102619697587,-15.539747815105812,-41.2541812269951,8.675906211857946
2001-12-05,-13.826663705291672,-16.273436675969787,-40.78941357364943,8.594341630730046
2001-12-06,-12.629663539117066,-16.176955023078587,-41.523351158349406,8.97387881984413
2001-12-07,-13.87499735642508,-18.747255126870616,-42.41992497175281,7.952768208364409
2001-12-08,-13.698701498959792,-18.09770343906366,-43.87510665610184,7.636542104093123
2001-12-09,-13.24838884335609,-19.075179084675508,-43.21431319600488,8.427917910126517
2001-12-10,-13.016767297165217,-19.15522833443951,-44.11556776303604,8.710986232229814
2001-12-11,-13.106837226790157,-19.38781724124989,-44.48074431316529,9.106533609088848
2001-12-12,-13.895427910958293,-18.698787306854967,-46.055320050591476,8.768555098682647
2001-12-13,-13.788379557113922,-19.360426410535585,-46.77136085651703,9.754437716826715
2001-12-14,-12.07166649222995,-20.436452666500706,-47.24654659138372,9.8202943634154
2001-12-15,-12.929551431130875,-19.73745486018077,-47.78191541820674,8.227678688515217
2001-12-16,-13.774281933002783,-20.324858224702798,-47.48652170923862,9.149996097004207
2001-12-17,-12.843916497269374,-21.430338340187284,-47.75026700707214,10.358533930110179
2001-12-18,-13.17001217820614,-21.068769310754778,-47.78373417107291,10.142855087850343
2001-12-19,-13.772593584930089,-21.057850270167652,-48.23842143587068,12.512385712708923
2001-12-20,-13.432692517942161,-21.00444936363846,-49.78387259183195,13.463823042531256
2001-12-21,-13.784617783095513,-21.56590255429752,-50.13452122378363,13.664500824081824
2001-12-22,-14.379258920431425,-22.1064652933879,-50.01910436405201,13.94874741228872
2001-12-23,-14.086491850522519,-21.96262065167034,-50.814182736223685,12.92434910428002
2001-12-24,-13.947992447523282,-23.294686377381087,-51.53892291797938,12.68626431938408
2001-12-25,-14.947089176531263,-22.402114733918314,-53.25523064111945,12.953879667626431
2001-12-26,-15.045207088282826,-22.571853455258037,-52.30713951525463,13.249533865898178
2001-12-27,-16.211369539595424,-20.883979715271227,-52.102918065785225,13.519781202908515
2001-12-28,-15.43662987495286,-21.573293106539623,-52.54124962244737,12.648191244485508
2001-12-29,-14.391870870496112,-21.733110044695216,-53.71422150036276,11.697149139628655
2001-12-30,-13.477872847750374,-23.044411670753853,-53.594030886242514,12.417028835980975
2001-12-31,-13.034321775135469,-24.349039961405293,-53.44662724690476,12.86297487554475
2002-01-01,-12.371045655759051,-24.70382447768851,-52.69393651984723,11.92095369856663
2002-01-02,-12.1077109150616,-25.466128093851623,-51.49798331450248,11.077140404466906
2002-01-03,-12.747304535904256,-24.63319883094126,-51.775424242855124,10.883426871164014
2002-01-04,-14.198576361096059,-24.425021593419913,-51.0467816005232,10.860033118490318
2002-01-05,-14.55654650730309,-23.1130792669021,-51.30971425746497,11.663243079665909
2002-01-06,-15.31019847408998,-22.309334710435348,-51.30583741062635,10.130219535491742
2002-01-07,-15.374365379384175,-22.17556589266554,-51.38613768659157,11.260374380647114
2002-01-08,-15.14089024150716,-21.44285487371851,-50.09271842686277,10.046725080922174
2002-01-09,-14.733425934695697,-22.154870427357466,-49.744861554963094,9.647748739524959
2002-01-10,-14.658788889523917,-22.908779664693373,-48.624854538702685,8.679122222885136
2002-01-11,-15.052643683952454,-22.856147431760895,-49.36789749889915,9.828598875237844
2002-01-12,-13.955651575246074,-23.08665794550194,-47.817273333531226,11.367189782880216
2002-01-13,-14.025326249934322,-23.601294834839766,-48.28346469461537,10.18902694841628
2002-01-14,-13.554115333786253,-23.90256318197777,-47.90601826159039,9.465004231106986
2002-01-15,-13.234458610799468,-25.20306856443864,-46.97929885217276,9.039750068936232
2002-01-16,-13.015380148164121,-25.890853090615327,-45.787891409437094,9.746593897458732
2002-01-17,-11.428245281983884,-26.194036688117777,-45.70011099975142,9.029034427026742
2002-01-18,-11.822004910016084,-28.39658902804089,-45.84261389538993,9.05331327633132
2002-01-19,-12.014352092787124,-27.23619779463239,-46.212373290968074,7.338992348812551
2002-01-20,-11.675282410168128,-26.799839910112873,-47.72034536259872,7.441305082228309
2002-01-21,-11.82521853253189,-26.639553360627335,-46.505661348491,7.149567619626154
2002-01-22,-12.70068537856528,-27.25544846448089,-44.46204469805574,6.2882670384818455
2002-01-23,-12.242157512712396,-30.626606784826183,-45.29018363469608,6.224343922010305
2002-01-24,-12.074523532731131,-32.142855136850834,-45.49142019774688,5.410654513089348
2002-01-25,-12.663760037737353,-33.28225707416901,-46.35638680797887,3.938360441784882
2002-01-26,-13.452964186992867,-32.5620131762289,-45.04795326522273,3.5513361988113408
2002-01-27,-12.956043150230496,-33.09430188988686,-46.08410085322475,1.9385972876177358
2002-01-28,-11.342025559988516,-32.22262123732959,-47.46917076617166,1.8891356117026423
2002-01-29,-12.049708256131337,-33.556163118542564,-47.363323663114684,4.890598854694156
2002-01-30,-11.994498660313996,-32.6462010967743,-47.33768222568849,5.161547190358307
2002-01-31,-12.215339302412495,-31.646556022530433,-48.4814892110356,6.024965827526457
2002-02-01,-13.010142376412508,-31.389855454271583,-47.04125520448372,5.369927420487917
2002-02-02,-15.092757606451293,-31.456692808343778,-46.0867140025031,2.966521910233854
2002-02-03,-16.095943713322296,-32.97912834359051,-47.59571711291033,2.8362454234078656
2002-02-04,-16.474920929625863,-35.659198579241014,-47.33700353113592,1.8804403245354977
2002-02-05,-15.420205660102761,-36.446475343038834,-48.69201778149188,1.7341877237884835
2002-02-06,-16.223461047691384,-35.56149933297925,-48.51829493650751,2.4014079723767345
2002-02-07,-16.569235083199825,-35.66375239483794,-49.32657576740664,2.1834684023286144
2002-02-08,-17.1223617120164,-36.46924069197248,-49.09427627304094,1.2721232881451288
2002-02-09,-17.109681012826137,-34.60257986023693,-47.55381541584813,-0.97185897339117
2002-02-10,-19.26141178946342,-34.79909268587729,-47.32915043663772,-0.8702225517890465
2002-02-11,-19.954737310696316,-35.36482234437002,-46.21600293501071,-0.0238040586684497
2002-02-12,-19.58304478124826,-35.44910268853206,-45.77983220309626,-1.2055047172193532
2002-02-13,-20.551879206815382,-36.23376402849895,-46.16209363895395,-1.1904123458714142
2002-02-14,-22.692279553992964,-36.30806749791249,-46.85505255704169,-1.3938469417612762
2002-02-15,-21.51496219697587,-35.57348985800878,-45.97875283403006,-2.459032176321686
2002-02-16,-21.87311781645782,-34.72376015087089,-45.787031330293736,-1.187518161645999
2002-02-17,-22.78515753693587,-36.46466996911334,-45.071431301931796,-1.6970921439402717
2002-02-18,-23.192479111695377,-37.54114860213076,-45.65881291724901,-0.8730388119140966
2002-02-19,-22.858288438003814,-38.34704285708559,-45.22299439185628,-0.896705617793354
2002-02-20,-23.22792688732676,-37.921950583792785,-45.45664009472574,-0.13014067190670686
2002-02-21,-21.3256315757585,-38.90798261267865,-45.895595777304806,0.10311509762619292
2002-02-22,-18.41214376875647,-38.494631463157965,-45.842042758292905,-0.07053568871129093
2002-02-23,-18.60128615050614,-38.491219537362014,-45.80377597948337,0.21040104043139232
2002-02-24,-18.863357554137817,-38.38884962645754,-44.32094615959888,-0.419201197127845
2002-02-25,-20.030335708627693,-37.83446604938793,-43.819755955984206,-0.5020178013208625
2002-02-26,-19.19183418214398,-36.0630562063161,-44.361528779763724,-0.05676259998095645
2002-02-27,-18.953357116966988,-34.310157960985165,-43.849152318719185,-0.9500427719875306
2002-02-28,-19.3754826332445,-34.741695144168496,-42.800358166714,-1.4800145608259294
2002-03-01,-18.509634359195513,-35.2713151072212,-42.37566264435348,-2.7360912773567945
2002-03-02,-19.42215739504826,-34.8089874122184,-41.43665956168733,-2.8423952794677367
2002-03-03,-19.014932228172324,-34.89255943331749,-41.20360781331552,-2.434575120148717
2002-03-04,-18.935432231332097,-34.420262449723936,-40.17685698303533,-4.221350576016716
2002-03-05,-19.701668185061298,-34.550362537944714,-40.14181194575311,-5.681301794507432
2002-03-06,-19.37739563024262,-33.86781333825557,-37.71359645756877,-7.423324595507263
2002-03-07,-18.8712821100172,-34.08238969927549,-39.75139402427974,-7.327132802647627
2002-03-08,-19.305402963382395,-32.617738924353475,-40.852387016267976,-8.888524108904424
2002-03-09,-17.210640487061326,-32.2176445085971,-41.797293883376085,-8.550878087601994
2002-03-10,-17.160447183305386,-32.77660231754366,-41.75690296718709,-9.949340348933084
2002-03-11,-16.017276009648995,-31.536435029082014,-42.25411915134763,-10.07781215836256
2002-03-12,-14.479334928083649,-31.86585342976987,-42.75794086997932,-9.944139512424128
2002-03-13,-14.404730318824068,-32.69934683418325,-42.507320855161,-8.207460413527581
2002-03-14,-14.391559167631783,-34.00966142998139,-42.01638379866327,-6.831734849750203
2002-03-15,-14.118509204535163,-35.06796775563186,-42.99147516732276,-7.142217754828063
2002-03-16,-14.81582336811539,-35.176626301327865,-44.15117835492757,-6.670982119148163
2002-03-17,-15.419443459096232,-35.004131750734054,-45.616537504897316,-7.122171273865789
2002-03-18,-16.086536801884115,-35.31716824365328,-46.22024147534901,-8.126995749800443
2002-03-19,-16.15216914841149,-36.6182424417567,-46.555161143673345,-7.1050462953383295
2002-03-20,-16.421816886050234,-36.560127812510295,-46.03007946372761,-7.186640746676265
2002-03-21,-14.914672435412522,-36.58442370997274,-45.04975480145526,-7.253404222087841
2002-03-22,-12.22180662696838,-36.80340154130081,-45.32544398567328,-8.1968448372621
2002-03-23,-12.16513875833343,-37.65409141123874,-45.496554670525136,-7.1588004181702445
2002-03-24,-12.316884920539964,-35.95483441258184,-45.10018504337981,-6.690529578945988
2002-03-25,-13.307010288791615,-35.25733538525863,-44.86345676859922,-8.188339412857795
2002-03-26,-13.800538119919032,-34.25587826141519,-43.39264032312936,-8.939733339172372
2002-03-27,-13.50432912688617,-34.68898115741831,-43.56486221815791,-9.929422659821933
2002-03-28,-13.017604542111393,-34.00587675588808,-45.02303588196395,-10.98937575117732
2002-03-29,-13.120609715825164,-33.593996967310105,-44.584212541754724,-10.64711002140738
2002-03-30,-13.608704220650882,-31.347403513085858,-43.71327018846658,-10.96920796783206
2002-03-31,-12.491888972306482,-31.52943139078314,-44.46398496598315,-12.724972361685023
2002-04-01,-12.281044366469049,-31.299724317570817,-45.091939711502114,-13.62478293073205
2002-04-02,-13.08558779002662,-31.449195348349956,-46.843234158289114,-13.510592405426593
2002-04-03,-14.840357991936125,-31.41708609058483,-48.04860631353026,-14.785012175323
2002-04-04,-14.633620759781426,-32.20639883896554,-48.70962693637722,-15.07944201633929
2002-04-05,-15.709935804527287,-30.253658626417206,-48.68791538169947,-15.57374478534185
2002-04-06,-15.131645808270818,-31.586241402305244,-47.577547000568615,-16.482406819855616
2002-04-07,-15.385105535412883,-29.63170417487336,-47.628923420432905,-14.876990531428186
2002-04-08,-17.405976998736676,-27.76058555865502,-47.95336313397625,-14.516130307245477
2002-04-09,-17.664662453291243,-27.998459980594248,-48.61337288364635,-16.556430320777633
2002-04-10,-17.32111444569125,-28.823581377106777,-49.83673468619854,-17.33063257652534
2002-04-11,-14.6752086004582,-27.872634071750085,-50.63449708732576,-16.79841349642403
2002-04-12,-13.668264388351353,-26.436260791543422,-51.603645309538884,-15.722385571553112
2002-04-13,-13.83967228191592,-26.149028385593727,-52.064212169242815,-13.888775789221794
2002-04-14,-14.103800014487504,-26.223199076565592,-51.16551115504477,-15.719396010607515
2002-04-15,-14.212395733102987,-24.55459306035996,-52.18191213163749,-16.489460040197844
2002-04-16,-13.44776766502839,-23.624414875005076,-52.2947057858385,-16.777090655044102
2002-04-17,-15.264043687431524,-25.245435886138445,-52.597635932220186,-17.144720113504995
2002-04-18,-13.652956026823762,-23.262522368207062,-51.1415538938061,-15.678990010363341
2002-04-19,-14.505017046665419,-23.526172683841764,-50.199069278763744,-16.518388076573984
2002-04-20,-13.848384968511596,-23.82190275980325,-50.61089378563734,-15.883770154168465
2002-04-21,-12.905608677646342,-24.89735950460884,-51.231965373599365,-15.728516275480557
2002-04-22,-12.324383570718963,-23.344308471814724,-49.568211275441755,-16.158627095287677
2002-04-23,-12.953212761270972,-22.969219448311083,-47.529692843805705,-15.090384439556196
2002-04-24,-14.84006651969132,-21.882660190992752,-48.775572333435505,-16.094975764129885
2002-04-25,-13.584962898334783,-20.778914098427464,-49.398869167249885,-14.841936090273668
2002-04-26,-13.515505965461431,-21.03937629157745,-50.55598210989748,-16.905199337303866
2002-04-27,-13.825243646243896,-21.04957713531148,-52.093306606990154,-17.002632611833143
2002-04-28,-14.341462870729133,-20.199520818377533,-53.192194827017424,-17.086998374586816
2002-04-29,-14.200543914405188,-20.51650216314457,-53.00665156892288,-17.064194587234027
2002-04-30,-12.658671495001286,-20.78984157603913,-53.12893084651803,-18.88435932049895
2002-05-01,-11.574841064882696,-22.097273781127072,-53.09521007752263,-17.085530320568456
2002-05-02,-10.77634945548543,-22.803008407736026,-52.8017929874723,-17.527109982810668
2002-05-03,-11.876101149381027,-23.162795054152138,-52.174902412408805,-18.171800032663665
2002-05-04,-12.878242404779732,-21.01942996064517,-52.4659605738922,-17.35022356628207
2002-05-05,-11.974888612265913,-20.48155296470424,-52.521069018022025,-16.56576377692119
2002-05-06,-13.249146063329762,-20.664236406206093,-51.416841585427065,-15.958490175719689
2002-05-07,-15.769772086003549,-21.044196212951277,-52.55449695624096,-15.596238239119764
2002-05-08,-14.413409490630553,-20.890208091781613,-53.64774922240612,-16.02552547289428
2002-05-09,-12.974146188894263,-22.34192373455,-52.77935909594788,-15.687467897720474
2002-05-10,-14.29663008612826,-23.079657349602197,-52.93358428793011,-15.647301814714446
2002-05-11,-15.74380004045187,-23.428210073103134,-52.46262327938747,-16.41101500153113
2002-05-12,-15.956279682181831,-23.366161045769992,-51.730745777452455,-16.074131752037907
2002-05-13,-14.676042932476374,-22.76473383183451,-50.17719640766658,-17.16164888069133
2002-05-14,-14.47864486078583,-22.313450802160574,-50.59392287132655,-15.795614543368227
2002-05-15,-13.696897234372823,-21.888841536295253,-49.41091470030581,-16.122597149245646
2002-05-16,-12.494978272009623,-22.03993938114635,-49.9179539057247,-16.985964884528293
2002-05-17,-13.079642727272914,-21.78863266237604,-49.25876055519071,-18.381292834210267
2002-05-18,-13.747140129665311,-21.98050102468748,-48.665220673450854,-18.152775639536863
2002-05-19,-14.349544871422,-21.482835476108008,-48.14007479396624,-17.716351469080166
2002-05-20,-13.479048839822038,-20.605171112367003,-48.43436987471575,-18.301559558334404
2002-05-21,-12.105451674183135,-21.39660827644317,-48.144230831502824,-18.876596158887587
2002-05-22,-11.473660660720064,-20.795388285623503,-48.49946234676676,-19.15067777644349
2002-05-23,-10.433328415922578,-20.567853848859198,-48.21282878514545,-19.10719695024565
2002-05-24,-9.283699058121417,-20.89881609493041,-48.13573390864481,-19.75021472366337
2002-05-25,-9.605431994837838,-20.622939108046936,-47.37607383051691,-21.2817753960308
2002-05-26,-11.826880516981788,-21.323513996367296,-48.887127748682715,-20.57304390142667
2002-05-27,-11.419008643531528,-21.59989495614082,-48.85957165250072,-21.28980500792861
2002-05-28,-13.296149623765846,-21.466854023226226,-49.5057139891843,-21.81526673603758
2002-05-29,-15.053357171715374,-21.455995884785487,-48.79143263781825,-22.07295604173285
2002-05-30,-14.451887760120625,-21.6286266903959,-48.968696797065526,-22.471331057278725
2002-05-31,-13.807265350751484,-21.11386308871461,-49.43339095124275,-22.065899049790087
2002-06-01,-15.315267371738452,-20.330292626083747,-48.781676662167406,-23.2086531689789
2002-06-02,-14.874493016603394,-20.974496694049968,-48.46353800789218,-22.236524440365656
2002-06-03,-14.32028038869701,-21.907429850272585,-50.46598317386422,-22.725048054151664
2002-06-04,-14.301801446806094,-21.052868063263844,-49.1583077151432,-23.299418345540374
2002-06-05,-14.000040811595468,-22.5958151426691,-50.171830322653975,-22.92067217492953
2002-06-06,-14.496234411109407,-23.43898366015433,-50.74956052512255,-23.539584586628976
2002-06-07,-13.128220992501678,-22.409285823923494,-50.70075411809943,-21.89435678157962
2002-06-08,-11.743113152152722,-22.879453537306635,-50.73524288684352,-21.956313060551093
2002-06-09,-12.337411900987826,-23.327844675411626,-50.18995559901211,-22.531463619077094
2002-06-10,-11.780372898756097,-23.511938147794126,-49.95837801749389,-22.35196822191625
2002-06-11,-12.630888600604845,-23.655684298182372,-49.566556482812814,-20.12033638456237
2002-06-12,-12.892107819086569,-24.269725107808434,-48.40366695855198,-20.801866370344353
2002-06-13,-13.453597367912607,-24.074820197667897,-49.74350375358695,-21.253272051570715
2002-06-14,-12.444545526059247,-24.465540243668226,-51.068625171224795,-20.830773889690178
2002-06-15,-12.620542230001387,-23.722926328121204,-52.631267291981985,-21.799964847808077
2002-06-16,-13.715688943540359,-22.763251218729565,-52.134511796035994,-20.97074655933958
2002-06-17,-12.699527989347645,-24.01303761670677,-52.53173075890867,-20.825823740233236
2002-06-18,-12.746724822399123,-24.380185131480726,-53.599835159717486,-21.95027999880324
2002-06-19,-13.804004252848257,-23.555124043260914,-51.86629491785413,-22.876103061495883
2002-06-20,-15.82052704511591,-25.454362165060072,-52.15456838520056,-21.29069899251152
2002-06-21,-16.539029400584575,-27.471742676283412,-52.5262835089765,-20.65475728094089
2002-06-22,-16.99829317390509,-27.535769523595988,-53.19753827850877,-18.737502030893495
2002-06-23,-16.052375856529835,-27.73998233420954,-53.34336192839474,-17.982054546334467
2002-06-24,-15.246357232043549,-27.128864669222814,-51.42129360783141,-17.93897635162259
2002-06-25,-13.945703135158682,-28.106088492114537,-53.09202102963744,-18.07324040299141
2002-06-26,-14.732773433053246,-29.43797843700475,-51.72068324367625,-16.648574385930697
2002-06-27,-14.213001212455925,-28.186134228822176,-51.90116814477334,-15.271984835156427
2002-06-28,-14.146893235048273,-29.29065452973193,-51.83305500116513,-16.944786514593225
2002-06-29,-12.943039243824916,-29.293900074623316,-51.45967929473653,-16.120270785177265
2002-06-30,-12.588152405087758,-29.64941517835283,-50.78769520203679,-18.13850408475278
2002-07-01,-11.290069050304359,-28.499581867209734,-50.93094809716603,-17.136006605341088
2002-07-02,-12.791966514978288,-27.239735988720362,-51.46937065116527,-18.06911627227472
2002-07-03,-11.68452577080528,-26.80415467862981,-49.36061027826455,-18.397817266799446
2002-07-04,-9.805351041549741,-26.12630016943238,-50.389857004962735,-20.247681679837076
2002-07-05,-10.89282660203667,-26.33484671710211,-50.44520628854243,-21.204178785956884
2002-07-06,-10.911605791911466,-25.93666673784015,-49.59567425835756,-21.658176169382433
2002-07-07,-11.031630085295408,-26.835646239989302,-49.76162745669076,-22.03963461222365
2002-07-08,-11.751740102104598,-27.204462414143677,-50.66342158458838,-22.382616958705608
2002-07-09,-11.811401206901325,-27.51309513506419,-52.744630653344075,-22.465948795116674
2002-07-10,-11.667059670115224,-27.69443480615536,-51.83428616290311,-22.403641407350165
2002-07-11,-12.384290517289992,-27.077597203487986,-50.92411045498172,-22.15276425439482
2002-07-12,-13.413941442946996,-27.32179357210068,-50.387153143393704,-22.694574640145944
2002-07-13,-12.770387701156576,-26.909731723572804,-50.87775159854704,-22.655929381082068
2002-07-14,-12.571162765597403,-26.398581514740194,-51.014296532876166,-23.426255537698662
2002-07-15,-11.235402128415638,-26.02071711235876,-49.44404679637255,-25.175407501143937
2002-07-16,-13.123514010858328,-25.448068411306338,-48.1445608678625,-23.557789621570677
2002-07-17,-14.685459352482026,-26.045842016412468,-48.81235082175414,-25.301055110052445
2002-07-18,-14.094315559345612,-26.84533383795049,-48.3553004861808,-24.670592679987127
2002-07-19,-14.520095628510354,-25.213945786857487,-48.9633392603277,-25.32217811095783
2002-07-20,-14.278652036498544,-27.609734068345034,-49.32925917126735,-26.273211899519833
2002-07-21,-14.6058048214197,-27.513943557806215,-50.8893398739468,-25.14258939714454
2002-07-22,-14.574084534049117,-26.642111533987524,-52.42594499681311,-27.07200786253737
2002-07-23,-14.590074706345638,-27.12512887185295,-52.095264245660765,-26.05078704333937
2002-07-24,-14.873921824642702,-28.71849955176064,-52.823261574643254,-25.280858798942017
2002-07-25,-16.112451217134204,-29.970759566768482,-54.89195597378239,-25.818440841330837
2002-07-26,-16.86347462250821,-30.07262002856653,-55.01052241722404,-25.7358767593152
2002-07-27,-17.23744976855501,-29.598606794656575,-53.3540864454764,-24.27749790162431
2002-07-28,-17.783973934947028,-27.165909264453653,-53.50152524077944,-24.592306750813943
2002-07-29,-18.72617765929813,-27.194605753043664,-53.410591450031184,-22.642386149233545
2002-07-30,-20.60054003354137,-26.478884057372664,-53.32475329852597,-22.878444851839415
2002-07-31,-19.85107566938825,-27.356670185003416,-53.891115926396644,-22.795996364648
2002-08-01,-20.019825088002847,-27.1008620238819,-53.48855524946774,-21.760210698689715
2002-08-02,-20.64846889857285,-29.88454653230749,-55.41868407661743,-21.417732273912303
2002-08-03,-20.06122881149073,-30.47119662631526,-56.40326584818532,-22.13454834655635
2002-08-04,-21.39134142262444,-28.317987057879847,-56.61274104612361,-20.90524764522144
2002-08-05,-21.190464497362782,-26.890815895948396,-56.76002494699754,-21.01515242246165
2002-08-06,-21.419737230509124,-26.43457494628985,-55.38116588244837,-21.754528252871598
2002-08-07,-22.52593564564622,-26.01742588452186,-57.59761255633075,-22.812052914024854
2002-08-08,-22.54394376963315,-24.706621189075918,-57.7679937972702,-23.4273934917976
2002-08-09,-25.154074286134232,-25.21265834701962,-56.11035827850237,-23.751686496719216
2002-08-10,-25.578005755997815,-24.715238945995196,-56.7159143195158,-21.75338268650485
2002-08-11,-25.514799823217007,-23.441926740234774,-57.2541252292439,-20.85793535019319
2002-08-12,-23.779473690414846,-22.4354677340215,-55.92978075673326,-22.706497327375164
2002-08-13,-23.621471607955588,-22.110074724571472,-56.382716910966366,-23.237676212724043
2002-08-14,-24.031692272969885,-22.951449066557167,-56.94758178599328,-23.059391041505602
2002-08-15,-23.643520398662876,-23.192265814106943,-57.74649010904579,-22.891713911849138
2002-08-16,-24.34057413819164,-22.757410173653273,-57.56185459960503,-23.807636151231968
2002-08-17,-24.35001028174506,-23.072793122617984,-55.94437373608686,-23.978688512450958
2002-08-18,-24.813845871483103,-21.35479338792716,-54.533128674093234,-24.956148694470674
2002-08-19,-24.81416827770315,-21.775283894305364,-55.229767927390725,-24.518224210642295
2002-08-20,-24.919585796606842,-21.896499765797365,-54.070408112861585,-26.330811153489737
2002-08-21,-25.010973555664968,-22.5281658700234,-53.42512937364046,-25.419151270983015
2002-08-22,-23.34925701478435,-22.881808049221515,-54.97288781597652,-24.112374128355405
2002-08-23,-26.36129876802849,-22.283801937828457,-53.462335374928145,-25.557093184945575
2002-08-24,-27.799343802230663,-23.672871562288616,-52.539412496495444,-27.089762790841416
2002-08-25,-28.751068373662797,-24.065511482560968,-54.04235134096655,-26.65608750493035
2002-08-26,-28.72148354068996,-23.373606372455725,-55.680318160443605,-25.237313262603028
2002-08-27,-29.855070014310694,-23.412109503259373,-55.131863251678446,-23.853261751800172
2002-08-28,-31.02998579854034,-22.99170851228139,-56.99903306266818,-24.657279681500775
2002-08-29,-30.382896327165742,-23.124140132580905,-57.89900850709021,-24.81498011442514
2002-08-30,-31.10952372685008,-23.67163092839005,-57.170845317735385,-24.454563435031215
2002-08-31,-30.23314861067072,-23.118497708574072,-55.93944391147382,-24.863904015558564
2002-09-01,-29.583962861362632,-23.54662950838558,-55.96591618639653,-26.04008221231517
2002-09-02,-32.03370665105075,-22.834287179330605,-56.6478685604248,-26.55506526192594
2002-09-03,-30.592610236106896,-22.971532514164625,-56.322488716033625,-26.41655467789832
2002-09-04,-29.7767296686182,-22.42427503447428,-56.16106185486494,-26.38401093617105
2002-09-05,-28.438078991148945,-22.932519557768643,-56.192157438902505,-27.747754497047406
2002-09-06,-28.946250608348105,-23.0252779621842,-55.02811575019071,-28.725171487051213
2002-09-07,-29.13498034054856,-22.465686202311183,-56.385222876310266,-29.039407002924094
2002-09-08,-29.91266194660355,-22.98525594856355,-57.30800651545566,-29.326577148684006
2002-09-09,-30.264175474063162,-23.29812297222888,-59.34163063633056,-29.44772613660134
2002-09-10,-31.428603035650145,-24.438190922644463,-59.68572420874053,-29.5336725042894
